$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
 Documentation/DocBook/dvb/dvbproperty.xml          |    5 +-
 Documentation/DocBook/media-entities.tmpl          |    7 +-
 Documentation/DocBook/mtdnand.tmpl                 |    3 +-
 Documentation/DocBook/v4l/media-controller.xml     |    6 +-
 Documentation/DocBook/v4l/pixfmt.xml               |    1 +
 Documentation/DocBook/v4l/subdev-formats.xml       |   10 +-
 Documentation/RCU/trace.txt                        |   17 +-
 Documentation/acpi/method-customizing.txt          |    5 +
 Documentation/arm/Booting                          |   33 +-
 Documentation/arm/Samsung/Overview.txt             |    2 -
 Documentation/devicetree/booting-without-of.txt    |   48 +-
 Documentation/dmaengine.txt                        |   97 +-
 Documentation/feature-removal-schedule.txt         |   36 +
 Documentation/filesystems/Locking                  |    4 +-
 Documentation/filesystems/nfs/idmapper.txt         |    4 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/laptops/acer-wmi.txt                 |  184 -
 Documentation/lockstat.txt                         |   36 +-
 Documentation/networking/dns_resolver.txt          |    4 +-
 Documentation/power/regulator/machine.txt          |    4 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   14 +
 Documentation/security/00-INDEX                    |   18 +
 Documentation/{ => security}/SELinux.txt           |    0
 Documentation/{ => security}/Smack.txt             |    0
 Documentation/{ => security}/apparmor.txt          |    0
 Documentation/{ => security}/credentials.txt       |    2 +-
 Documentation/{ => security}/keys-request-key.txt  |    4 +-
 .../{ => security}/keys-trusted-encrypted.txt      |    0
 Documentation/{ => security}/keys.txt              |    4 +-
 Documentation/{ => security}/tomoyo.txt            |    0
 MAINTAINERS                                        |   48 +-
 Makefile                                           |   10 +-
 arch/alpha/include/asm/unistd.h                    |    3 +-
 arch/alpha/kernel/systbls.S                        |    1 +
 arch/arm/Kconfig                                   |   29 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/common/Kconfig                            |    2 +-
 arch/arm/configs/at572d940hfek_defconfig           |  358 --
 ...91sam9261ek_defconfig => at91sam9261_defconfig} |   85 +-
 ...91sam9263ek_defconfig => at91sam9263_defconfig} |   84 +-
 arch/arm/configs/exynos4_defconfig                 |    2 +
 arch/arm/configs/neocore926_defconfig              |  104 -
 arch/arm/configs/s5p6442_defconfig                 |   65 -
 arch/arm/configs/usb-a9263_defconfig               |  106 -
 arch/arm/include/asm/fiq.h                         |   23 +-
 arch/arm/include/asm/mach/arch.h                   |    9 +
 arch/arm/include/asm/page.h                        |    2 +-
 arch/arm/include/asm/prom.h                        |   37 +
 arch/arm/include/asm/setup.h                       |    4 +
 arch/arm/include/asm/smp.h                         |    1 +
 arch/arm/include/asm/unistd.h                      |    2 +
 arch/arm/kernel/Makefile                           |    3 +-
 arch/arm/kernel/calls.S                            |    2 +
 arch/arm/kernel/devtree.c                          |  145 +
 arch/arm/kernel/fiq.c                              |   45 +-
 arch/arm/kernel/fiqasm.S                           |   49 +
 arch/arm/kernel/head-common.S                      |   24 +-
 arch/arm/kernel/head.S                             |   15 +-
 arch/arm/kernel/setup.c                            |   90 +-
 arch/arm/kernel/smp.c                              |    1 +
 arch/arm/lib/lib1funcs.S                           |   25 +-
 arch/arm/mach-at91/Kconfig                         |   40 -
 arch/arm/mach-at91/Makefile                        |    4 -
 arch/arm/mach-at91/at572d940hf.c                   |  377 --
 arch/arm/mach-at91/at572d940hf_devices.c           |  970 ------
 arch/arm/mach-at91/at91cap9.c                      |   41 +-
 arch/arm/mach-at91/at91cap9_devices.c              |   24 +-
 arch/arm/mach-at91/at91rm9200.c                    |   53 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |   24 +-
 arch/arm/mach-at91/at91sam9260.c                   |   48 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |   26 +-
 arch/arm/mach-at91/at91sam9261.c                   |   41 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |   21 +-
 arch/arm/mach-at91/at91sam9263.c                   |   39 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   20 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   64 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   27 +-
 arch/arm/mach-at91/at91sam9rl.c                    |   40 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   23 +-
 arch/arm/mach-at91/at91x40.c                       |    5 -
 arch/arm/mach-at91/board-1arm.c                    |   12 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    6 +-
 arch/arm/mach-at91/board-at572d940hf_ek.c          |  326 --
 arch/arm/mach-at91/board-cam60.c                   |    6 +-
 arch/arm/mach-at91/board-cap9adk.c                 |   13 +-
 arch/arm/mach-at91/board-carmeva.c                 |    8 +-
 arch/arm/mach-at91/board-cpu9krea.c                |    6 +-
 arch/arm/mach-at91/board-cpuat91.c                 |   12 +-
 arch/arm/mach-at91/board-csb337.c                  |    8 +-
 arch/arm/mach-at91/board-csb637.c                  |    8 +-
 arch/arm/mach-at91/board-eb01.c                    |    4 +-
 arch/arm/mach-at91/board-eb9200.c                  |    8 +-
 arch/arm/mach-at91/board-ecbat91.c                 |   12 +-
 arch/arm/mach-at91/board-eco920.c                  |   32 +-
 arch/arm/mach-at91/board-flexibity.c               |    6 +-
 arch/arm/mach-at91/board-foxg20.c                  |    6 +-
 arch/arm/mach-at91/board-gsia18s.c                 |    8 +-
 arch/arm/mach-at91/board-kafa.c                    |   12 +-
 arch/arm/mach-at91/board-kb9202.c                  |   13 +-
 arch/arm/mach-at91/board-neocore926.c              |    6 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |    8 +-
 arch/arm/mach-at91/board-picotux200.c              |    8 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    6 +-
 arch/arm/mach-at91/board-rm9200dk.c                |    8 +-
 arch/arm/mach-at91/board-rm9200ek.c                |    8 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |    6 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   17 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   13 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    6 +-
 arch/arm/mach-at91/board-snapper9260.c             |    6 +-
 arch/arm/mach-at91/board-stamp9g20.c               |   18 +-
 arch/arm/mach-at91/board-usb-a9260.c               |    6 +-
 arch/arm/mach-at91/board-usb-a9263.c               |    6 +-
 arch/arm/mach-at91/board-yl-9200.c                 |   12 +-
 arch/arm/mach-at91/clock.c                         |   69 +-
 arch/arm/mach-at91/clock.h                         |   20 +-
 arch/arm/mach-at91/generic.h                       |   30 +-
 arch/arm/mach-at91/include/mach/at572d940hf.h      |  123 -
 .../mach-at91/include/mach/at572d940hf_matrix.h    |  123 -
 arch/arm/mach-at91/include/mach/at91cap9.h         |    4 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |    2 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |    4 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    2 -
 arch/arm/mach-at91/include/mach/at91x40.h          |    2 -
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-at91/include/mach/clkdev.h           |    7 +
 arch/arm/mach-at91/include/mach/cpu.h              |   15 +-
 arch/arm/mach-at91/include/mach/hardware.h         |   15 +-
 arch/arm/mach-at91/include/mach/memory.h           |    2 -
 arch/arm/mach-at91/include/mach/stamp9g20.h        |    2 +-
 arch/arm/mach-at91/include/mach/system_rev.h       |   25 +
 arch/arm/mach-at91/include/mach/timex.h            |    5 -
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   16 +-
 arch/arm/mach-davinci/devices.c                    |    3 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |    4 -
 arch/arm/mach-davinci/include/mach/hardware.h      |    3 -
 arch/arm/mach-exynos4/Kconfig                      |    2 +
 arch/arm/mach-exynos4/Makefile                     |    3 +-
 arch/arm/mach-exynos4/cpuidle.c                    |   86 +
 arch/arm/mach-exynos4/mach-nuri.c                  |   89 +
 arch/arm/mach-gemini/board-wbd111.c                |    7 +-
 arch/arm/mach-gemini/board-wbd222.c                |    7 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    4 -
 arch/arm/mach-netx/fb.c                            |    1 -
 arch/arm/mach-nomadik/Kconfig                      |    1 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   27 +-
 arch/arm/mach-pxa/Kconfig                          |    1 -
 arch/arm/mach-s3c2410/mach-amlm5900.c              |    5 -
 arch/arm/mach-s3c2410/mach-tct_hammer.c            |    6 -
 arch/arm/mach-s3c64xx/dev-spi.c                    |   20 +-
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h   |   48 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h   |   60 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h   |   53 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h   |   49 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h   |   44 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h   |   71 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h   |   42 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h   |   74 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h   |   40 -
